# Core web stack
fastapi>=0.110,<0.116
uvicorn[standard]>=0.24,<0.32

# Data & templating
jinja2>=3.1,<4
python-multipart>=0.0.9
pydantic>=2.6,<3
orjson>=3.9,<4
PyYAML>=6.0,<7
pandas>=2.0,<3

# LLM & HTTP
httpx>=0.25,<0.28
tenacity>=8.2,<9
python-dotenv>=1.0,<2

# Optional PDF rendering (requires system libs when using WeasyPrint)
weasyprint>=61.0,<65

# Optional DB integration (choose one; Postgres recommended in production)
SQLAlchemy>=2.0,<3
psycopg[binary]>=3.1,<3.2

# Nice-to-have
Babel>=2.13,<3
loguru>=0.7,<1

pydantic-settings>=2.2,<3
